--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
[[ 0.  3.  2.  1.  2.  2.  3.  4.  2.  2.]
 [ 4.  0.  1.  1.  1.  5.  6.  9.  4.  1.]
 [ 3.  1.  0.  2.  3.  1.  4.  3.  2.  3.]
 [ 1.  2.  2.  0.  2.  3.  2.  3. 10.  5.]
 [ 2.  1.  3.  2.  0.  4.  0.  2.  3.  4.]
 [ 2.  6.  3.  4.  4.  0.  3.  2.  3.  2.]
 [ 3.  6.  4.  2.  0.  3.  0.  3.  5.  4.]
 [ 6.  9.  5.  3.  3.  2.  3.  0.  6.  2.]
 [ 2.  4.  4. 10.  4.  5.  6.  6.  0.  3.]
 [ 4.  1.  3.  6.  4.  3.  5.  2.  3.  0.]]
[[ 0.  3.  3.  1.  3.  2.  3.  4.  2.  3.]
 [ 4.  0.  1.  1.  2.  5.  6.  9.  4.  1.]
 [ 4.  1.  0.  2.  4.  1.  4.  3.  4.  3.]
 [ 1.  2.  2.  0.  2.  3.  2.  3. 10.  5.]
 [ 3.  2.  4.  2.  0.  4.  1.  4.  3.  4.]
 [ 3.  6.  4.  4.  4.  0.  3.  2.  3.  2.]
 [ 3.  6.  4.  2.  1.  5.  0.  4.  6.  5.]
 [ 6.  9.  5.  3.  5.  5.  4.  0.  6.  2.]
 [ 2.  4.  6. 11.  4.  5.  7.  6.  0.  3.]
 [ 5.  1.  3.  6.  4.  5.  6.  2.  3.  0.]]
[[ 0.  4.  4.  1.  4.  2.  3.  4.  2.  4.]
 [ 5.  0.  2.  1.  2.  5.  7.  9.  5.  1.]
 [ 5.  2.  0.  3.  4.  1.  4.  4.  5.  4.]
 [ 1.  2.  3.  0.  3.  3.  2.  4. 10.  6.]
 [ 4.  2.  4.  3.  0.  4.  2.  4.  3.  5.]
 [ 3.  6.  4.  4.  4.  0.  3.  2.  3.  2.]
 [ 3.  7.  4.  2.  2.  5.  0.  4.  6.  5.]
 [ 6.  9.  6.  4.  5.  6.  4.  0.  7.  2.]
 [ 2.  5.  8. 12.  4.  5.  7.  7.  0.  3.]
 [ 6.  1.  5.  7.  5.  6.  6.  3.  3.  0.]]
[[ 0.  4.  5.  4.  5.  2.  4.  6.  3.  4.]
 [ 5.  0.  3.  1.  2.  5.  7. 10.  5.  1.]
 [ 6.  3.  0.  4.  4.  1.  6.  4.  5.  4.]
 [ 4.  2.  4.  0.  3.  4.  2.  5. 11.  6.]
 [ 5.  2.  4.  3.  0.  4.  3.  4.  3.  5.]
 [ 3.  6.  4.  5.  4.  0.  3.  2.  3.  2.]
 [ 4.  8.  6.  2.  3.  6.  0.  5.  6.  5.]
 [ 8. 10.  6.  5.  5.  7.  5.  0.  7.  2.]
 [ 3.  5.  8. 13.  4.  5.  7.  7.  0.  3.]
 [ 6.  1.  5.  7.  5.  7.  6.  3.  3.  0.]]
[[ 0.  5.  6.  5.  5.  2.  4.  6.  5.  5.]
 [ 6.  0.  3.  1.  2.  5.  7. 11.  5.  2.]
 [ 7.  3.  0.  4.  4.  1.  6.  4.  6.  5.]
 [ 5.  2.  4.  0.  3.  5.  2.  5. 12.  6.]
 [ 5.  2.  4.  3.  0.  4.  5.  4.  4.  5.]
 [ 3.  7.  4.  6.  5.  0.  3.  2.  3.  2.]
 [ 4.  8.  6.  2.  5.  6.  0.  5.  7.  6.]
 [ 8. 11.  6.  5.  5.  7.  5.  0.  7.  3.]
 [ 5.  5.  9. 14.  6.  5.  8.  7.  0.  3.]
 [ 7.  2.  6.  7.  5.  7.  7.  6.  3.  0.]]
[[ 0.  6.  6.  5.  5.  2.  4.  6.  7.  5.]
 [ 7.  0.  3.  2.  2.  5.  7. 11.  5.  3.]
 [ 7.  3.  0.  5.  4.  1.  7.  5.  7.  5.]
 [ 5.  3.  5.  0.  3.  7.  2.  6. 12.  6.]
 [ 5.  2.  4.  3.  0.  5.  5.  4.  4.  5.]
 [ 3.  7.  4.  9.  7.  0.  3.  2.  3.  2.]
 [ 4.  8.  7.  2.  5.  6.  0.  7.  7.  6.]
 [ 8. 11.  7.  6.  6.  8.  8.  0.  7.  4.]
 [ 7.  5. 10. 14.  7.  5.  8.  7.  0.  3.]
 [ 7.  4.  6.  7.  5.  7.  7.  7.  3.  0.]]
[[ 0.  6.  6.  6.  6.  2.  4.  6.  8.  6.]
 [ 7.  0.  5.  3.  3.  5.  9. 11.  5.  4.]
 [ 7.  5.  0.  5.  4.  1.  7.  5.  7.  5.]
